2020-03-01,,Bennington County,4d4b7105d754a06378d81259,Shops & Services,107.0,92.0,108.0,1
2020-03-01,,Bennington County,4d4b7105d754a06374d81259,Food,120.0,"",120.0,2
2020-03-01,,Bennington County,4bf58dd8d48988d1f9941735,Food & Drink Shops,125.0,"",128.0,3
2020-03-01,,Bennington County,4d4b7105d754a06377d81259,Outdoors & Recreation,62.0,"",62.0,4
2020-03-01,,Washington County,4d4b7105d754a06378d81259,Shops & Services,96.0,93.0,96.0,1
2020-03-01,,Washington County,4d4b7105d754a06377d81259,Outdoors & Recreation,82.0,63.0,83.0,2
2020-03-01,,Washington County,4bf58dd8d48988d1e9941735,Ski Areas,86.0,"",87.0,3
2020-03-01,,Washington County,4d4b7105d754a06374d81259,Food,100.0,110.0,99.0,4
2020-03-01,,Washington County,4bf58dd8d48988d1f9941735,Food & Drink Shops,101.0,"",100.0,5
2020-03-01,,Caledonia County,4d4b7105d754a06378d81259,Shops & Services,109.0,"",109.0,1
2020-03-01,,Lamoille County,4d4b7105d754a06377d81259,Outdoors & Recreation,85.0,106.0,84.0,1
2020-03-01,,Lamoille County,4bf58dd8d48988d1e9941735,Ski Areas,86.0,107.0,85.0,2
2020-03-01,,Lamoille County,4d4b7105d754a06378d81259,Shops & Services,95.0,"",95.0,3
2020-03-01,,Lamoille County,4d4b7105d754a06379d81259,Travel & Transport,93.0,"",93.0,4
2020-03-01,,Lamoille County,4bf58dd8d48988d1fa931735,Hotels,96.0,"",96.0,5
2020-03-01,,Lamoille County,4d4b7105d754a06374d81259,Food,79.0,"",79.0,6
2020-03-01,,Orleans County,4d4b7105d754a06377d81259,Outdoors & Recreation,123.0,"",122.0,1
2020-03-01,,Orleans County,4d4b7105d754a06378d81259,Shops & Services,92.0,"",93.0,2
2020-03-01,,Orleans County,4bf58dd8d48988d1e9941735,Ski Areas,130.0,"",129.0,3
2020-03-01,,Addison County,4d4b7105d754a06378d81259,Shops & Services,97.0,"",97.0,1
2020-03-01,,Rutland County,4d4b7105d754a06377d81259,Outdoors & Recreation,76.0,71.0,77.0,1
2020-03-01,,Rutland County,4d4b7105d754a06378d81259,Shops & Services,97.0,115.0,96.0,2
2020-03-01,,Rutland County,4bf58dd8d48988d1e9941735,Ski Areas,75.0,"",75.0,3
2020-03-01,,Rutland County,4d4b7105d754a06374d81259,Food,93.0,85.0,93.0,4
2020-03-01,,Rutland County,4bf58dd8d48988d1f9941735,Food & Drink Shops,90.0,"",90.0,5
2020-03-01,,Rutland County,4bf58dd8d48988d1eb941735,Ski Lodges,68.0,"",68.0,6
2020-03-01,,Rutland County,4d4b7105d754a06379d81259,Travel & Transport,82.0,"",81.0,7
2020-03-01,,Rutland County,4bf58dd8d48988d1fa931735,Hotels,81.0,"",81.0,8
2020-03-01,,Chittenden County,4d4b7105d754a06378d81259,Shops & Services,96.0,92.0,96.0,1
2020-03-01,,Chittenden County,4d4b7105d754a06374d81259,Food,95.0,91.0,95.0,2
2020-03-01,,Chittenden County,4bf58dd8d48988d1f9941735,Food & Drink Shops,98.0,99.0,98.0,3
2020-03-01,,Chittenden County,4d4b7105d754a06377d81259,Outdoors & Recreation,71.0,70.0,71.0,4
2020-03-01,,Chittenden County,4d4b7105d754a06375d81259,Professional & Other Places,78.0,65.0,78.0,5
2020-03-01,,Chittenden County,4d4b7105d754a06372d81259,Colleges & Universities,94.0,"",96.0,6
2020-03-01,,Chittenden County,4d4b7105d754a06379d81259,Travel & Transport,71.0,"",72.0,7
2020-03-01,,Chittenden County,4bf58dd8d48988d1fd941735,Shopping Malls,98.0,"",98.0,8
2020-03-01,,Chittenden County,52f2ab2ebcbc57f1066b8b46,Supermarkets,100.0,"",101.0,9
2020-03-01,,Chittenden County,4d4b7105d754a06376d81259,Nightlife Spots,73.0,"",73.0,10
2020-03-01,,Chittenden County,4bf58dd8d48988d1fa931735,Hotels,72.0,"",72.0,11
2020-03-01,,Windham County,4d4b7105d754a06377d81259,Outdoors & Recreation,70.0,75.0,69.0,1
2020-03-01,,Windham County,4bf58dd8d48988d1e9941735,Ski Areas,65.0,75.0,65.0,2
2020-03-01,,Windham County,4d4b7105d754a06378d81259,Shops & Services,100.0,101.0,100.0,3
2020-03-01,,Windham County,4d4b7105d754a06374d81259,Food,96.0,"",97.0,4
2020-03-01,,Windham County,4bf58dd8d48988d1eb941735,Ski Lodges,61.0,"",61.0,5
2020-03-01,,Windham County,4d4b7105d754a06379d81259,Travel & Transport,81.0,"",82.0,6
2020-03-01,,Windsor County,4d4b7105d754a06377d81259,Outdoors & Recreation,89.0,79.0,90.0,1
2020-03-01,,Windsor County,4bf58dd8d48988d1e9941735,Ski Areas,88.0,81.0,88.0,2
2020-03-01,,Windsor County,4d4b7105d754a06374d81259,Food,94.0,"",94.0,3
2020-03-01,,Windsor County,4d4b7105d754a06378d81259,Shops & Services,89.0,80.0,89.0,4
2020-03-01,,Windsor County,4bf58dd8d48988d1eb941735,Ski Lodges,87.0,"",88.0,5
2020-03-01,,Windsor County,4d4b7105d754a06379d81259,Travel & Transport,78.0,"",78.0,6
2020-03-01,,Franklin County,4d4b7105d754a06378d81259,Shops & Services,88.0,110.0,87.0,1
2020-03-02,,Rutland County,4d4b7105d754a06378d81259,Shops & Services,99.0,87.0,100.0,1
