2020-03-01,South Dakota,Brookings County,4bf58dd8d48988d118951735,Grocery Stores,99.0,"",99.0,1
2020-03-01,South Dakota,Pennington County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,107.0,"",108.0,1
2020-03-01,South Dakota,Pennington County,4bf58dd8d48988d1fa931735,Hotels,125.0,"",127.0,2
2020-03-01,South Dakota,Pennington County,4bf58dd8d48988d1fd941735,Shopping Malls,128.0,"",128.0,3
2020-03-01,South Dakota,Pennington County,4bf58dd8d48988d113951735,Gas Stations,94.0,"",95.0,4
2020-03-01,South Dakota,Pennington County,4bf58dd8d48988d16e941735,Fast Food Restaurants,113.0,"",113.0,5
2020-03-01,South Dakota,Pennington County,4bf58dd8d48988d14e941735,American Restaurants,123.0,"",125.0,6
2020-03-01,South Dakota,Brown County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,101.0,"",102.0,1
2020-03-01,South Dakota,Lincoln County,4bf58dd8d48988d118951735,Grocery Stores,105.0,"",105.0,1
2020-03-01,South Dakota,Lawrence County,4bf58dd8d48988d1fa931735,Hotels,115.0,"",114.0,1
2020-03-01,South Dakota,Codington County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,129.0,"",127.0,1
2020-03-01,South Dakota,Minnehaha County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,109.0,130.0,109.0,1
2020-03-01,South Dakota,Minnehaha County,4bf58dd8d48988d118951735,Grocery Stores,96.0,"",96.0,2
2020-03-01,South Dakota,Minnehaha County,4bf58dd8d48988d113951735,Gas Stations,98.0,"",98.0,3
2020-03-01,South Dakota,Minnehaha County,4bf58dd8d48988d1fd941735,Shopping Malls,124.0,"",124.0,4
2020-03-01,South Dakota,Minnehaha County,4bf58dd8d48988d116941735,Bars,106.0,"",106.0,5
2020-03-01,South Dakota,Minnehaha County,4bf58dd8d48988d16e941735,Fast Food Restaurants,118.0,"",117.0,6
2020-03-01,South Dakota,Minnehaha County,4bf58dd8d48988d14e941735,American Restaurants,100.0,"",100.0,7
2020-03-01,South Dakota,Minnehaha County,4bf58dd8d48988d1fa931735,Hotels,113.0,"",113.0,8
2020-03-01,South Dakota,Minnehaha County,4bf58dd8d48988d112951735,Hardware Stores,114.0,"",114.0,9
2020-03-01,South Dakota,Minnehaha County,52e816a6bcbc57f1066b7a54,Warehouse Stores,116.0,"",116.0,10
2020-03-01,South Dakota,Minnehaha County,4bf58dd8d48988d1e0931735,Coffee Shops,125.0,"",125.0,11
2020-03-01,South Dakota,Minnehaha County,4bf58dd8d48988d163941735,Parks,92.0,"",92.0,12
2020-03-02,South Dakota,Pennington County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,106.0,"",106.0,1
2020-03-02,South Dakota,Pennington County,4bf58dd8d48988d113951735,Gas Stations,96.0,"",95.0,2
2020-03-02,South Dakota,Pennington County,4bf58dd8d48988d1fd941735,Shopping Malls,129.0,"",130.0,3
2020-03-02,South Dakota,Pennington County,4bf58dd8d48988d16e941735,Fast Food Restaurants,109.0,"",109.0,4
2020-03-02,South Dakota,Pennington County,4bf58dd8d48988d1fa931735,Hotels,112.0,"",110.0,5
2020-03-02,South Dakota,Pennington County,4bf58dd8d48988d118951735,Grocery Stores,112.0,"",115.0,6
2020-03-02,South Dakota,Minnehaha County,4bf58dd8d48988d113951735,Gas Stations,97.0,113.0,97.0,1
2020-03-02,South Dakota,Minnehaha County,4bf58dd8d48988d118951735,Grocery Stores,103.0,84.0,104.0,2
2020-03-02,South Dakota,Minnehaha County,4bf58dd8d48988d16e941735,Fast Food Restaurants,104.0,"",103.0,3
2020-03-02,South Dakota,Minnehaha County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,90.0,"",90.0,4
2020-03-02,South Dakota,Minnehaha County,4bf58dd8d48988d116941735,Bars,112.0,"",113.0,5
2020-03-02,South Dakota,Minnehaha County,4bf58dd8d48988d10a951735,Banks,124.0,"",123.0,6
2020-03-02,South Dakota,Minnehaha County,4bf58dd8d48988d1fa931735,Hotels,107.0,"",107.0,7
2020-03-02,South Dakota,Minnehaha County,4bf58dd8d48988d1fd941735,Shopping Malls,87.0,"",86.0,8
2020-03-02,South Dakota,Minnehaha County,4bf58dd8d48988d124941735,Offices,100.0,"",102.0,9
2020-03-02,South Dakota,Minnehaha County,4bf58dd8d48988d124951735,Automotive Shops,126.0,"",127.0,10
2020-03-03,South Dakota,Minnehaha County,4bf58dd8d48988d113951735,Gas Stations,98.0,"",98.0,1
2020-03-03,South Dakota,Minnehaha County,4bf58dd8d48988d118951735,Grocery Stores,101.0,103.0,100.0,2
2020-03-03,South Dakota,Minnehaha County,4bf58dd8d48988d16e941735,Fast Food Restaurants,120.0,"",122.0,3
2020-03-03,South Dakota,Minnehaha County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,101.0,128.0,100.0,4
2020-03-03,South Dakota,Minnehaha County,4bf58dd8d48988d116941735,Bars,121.0,"",120.0,5
2020-03-03,South Dakota,Minnehaha County,4bf58dd8d48988d1fa931735,Hotels,101.0,"",101.0,6
2020-03-03,South Dakota,Minnehaha County,4bf58dd8d48988d1fd941735,Shopping Malls,100.0,"",101.0,7
2020-03-03,South Dakota,Minnehaha County,4bf58dd8d48988d104941735,Medical Centers,99.0,"",100.0,8
2020-03-03,South Dakota,Minnehaha County,4bf58dd8d48988d10a951735,Banks,97.0,"",98.0,9
