2020-03-01,Idaho,Twin Falls County,Food,44.0,"",45.0,1
2020-03-01,Idaho,Twin Falls County,Shops & Services,31.0,"",31.0,2
2020-03-01,Idaho,Twin Falls County,Grocery,118.0,"",117.0,3
2020-03-01,Idaho,Bonner County,Food,48.0,"",48.0,1
2020-03-01,Idaho,Bonneville County,Shops & Services,28.0,25.0,28.0,1
2020-03-01,Idaho,Bonneville County,Food,51.0,44.0,52.0,2
2020-03-01,Idaho,Bonneville County,Grocery,99.0,"",98.0,3
2020-03-01,Idaho,Bonneville County,Big Box Stores,111.0,"",111.0,4
2020-03-01,Idaho,Bonneville County,Gas Stations,100.0,"",100.0,5
2020-03-01,Idaho,Bonneville County,Fast Food Restaurants,127.0,"",129.0,6
2020-03-01,Idaho,Kootenai County,Food,48.0,44.0,48.0,1
2020-03-01,Idaho,Kootenai County,Shops & Services,113.0,127.0,112.0,2
2020-03-01,Idaho,Kootenai County,Grocery,86.0,85.0,86.0,3
2020-03-01,Idaho,Kootenai County,Outdoors & Recreation,39.0,33.0,39.0,4
2020-03-01,Idaho,Kootenai County,Big Box Stores,98.0,80.0,100.0,4
2020-03-01,Idaho,Kootenai County,Gas Stations,109.0,123.0,108.0,5
2020-03-01,Idaho,Kootenai County,Nightlife Spots,72.0,"",72.0,6
2020-03-01,Idaho,Kootenai County,Fast Food Restaurants,106.0,"",105.0,7
2020-03-01,Idaho,Kootenai County,Arts & Entertainment,95.0,"",95.0,8
2020-03-01,Idaho,Ada County,Food,44.0,48.0,44.0,1
2020-03-01,Idaho,Ada County,Shops & Services,58.0,58.0,58.0,2
2020-03-01,Idaho,Ada County,Grocery,98.0,92.0,98.0,3
2020-03-01,Idaho,Ada County,Nightlife Spots,65.0,65.0,65.0,4
2020-03-01,Idaho,Ada County,Outdoors & Recreation,41.0,34.0,41.0,5
2020-03-01,Idaho,Ada County,Gas Stations,121.0,123.0,121.0,6
2020-03-01,Idaho,Ada County,Fast Food Restaurants,105.0,"",106.0,7
2020-03-01,Idaho,Ada County,Arts & Entertainment,81.0,"",81.0,8
2020-03-01,Idaho,Ada County,Big Box Stores,109.0,"",110.0,9
2020-03-01,Idaho,Ada County,Airport,64.0,72.0,64.0,10
2020-03-01,Idaho,Ada County,School,51.0,"",51.0,11
2020-03-01,Idaho,Ada County,Colleges & Universities,61.0,"",62.0,12
2020-03-01,Idaho,Ada County,Hotel,114.0,"",114.0,13
2020-03-01,Idaho,Ada County,Medical,54.0,"",54.0,14
2020-03-01,Idaho,Ada County,Hardware Stores,104.0,"",104.0,15
2020-03-01,Idaho,Ada County,Professional & Other Places,93.0,"",94.0,16
2020-03-01,Idaho,Ada County,Fitness Center,64.0,"",64.0,17
2020-03-01,Idaho,Ada County,Residences,103.0,"",105.0,18
2020-03-01,Idaho,Nez Perce County,Food,48.0,"",47.0,1
2020-03-01,Idaho,Canyon County,Food,46.0,46.0,46.0,1
2020-03-01,Idaho,Canyon County,Shops & Services,24.0,20.0,24.0,2
2020-03-01,Idaho,Canyon County,Grocery,95.0,100.0,95.0,3
2020-03-01,Idaho,Canyon County,Gas Stations,97.0,"",98.0,4
2020-03-01,Idaho,Canyon County,Big Box Stores,90.0,"",89.0,5
2020-03-01,Idaho,Canyon County,Outdoors & Recreation,122.0,"",123.0,6
2020-03-01,Idaho,Canyon County,Fast Food Restaurants,98.0,"",98.0,7
2020-03-01,Idaho,Canyon County,Hardware Stores,117.0,"",118.0,8
2020-03-01,Idaho,Canyon County,School,47.0,"",48.0,9
2020-03-01,Idaho,Canyon County,Arts & Entertainment,102.0,"",102.0,9
2020-03-01,Idaho,Bannock County,Shops & Services,58.0,"",58.0,1
2020-03-01,Idaho,Bannock County,Food,92.0,"",94.0,2
2020-03-01,Idaho,Bannock County,Grocery,89.0,"",90.0,3
2020-03-01,Idaho,Bannock County,Gas Stations,112.0,"",112.0,4
