2020-03-01,RhodeIsland,Kent County,Food,96.0,107.0,96.0,1
2020-03-01,RhodeIsland,Kent County,Shops & Services,70.0,76.0,70.0,2
2020-03-01,RhodeIsland,Kent County,Grocery,109.0,148.0,108.0,3
2020-03-01,RhodeIsland,Kent County,Big Box Stores,123.0,177.0,122.0,4
2020-03-01,RhodeIsland,Kent County,Nightlife Spots,38.0,"",37.0,5
2020-03-01,RhodeIsland,Kent County,Airport,85.0,"",88.0,6
2020-03-01,RhodeIsland,Kent County,Outdoors & Recreation,31.0,"",31.0,7
2020-03-01,RhodeIsland,Kent County,Gas Stations,105.0,"",106.0,8
2020-03-01,RhodeIsland,Kent County,Convenience Store,103.0,"",103.0,9
2020-03-01,RhodeIsland,Kent County,Drug Store,110.0,"",111.0,10
2020-03-01,RhodeIsland,Kent County,Fast Food Restaurants,107.0,"",107.0,11
2020-03-01,RhodeIsland,Newport County,Food,50.0,43.0,50.0,1
2020-03-01,RhodeIsland,Newport County,Shops & Services,21.0,"",21.0,2
2020-03-01,RhodeIsland,Newport County,Nightlife Spots,70.0,"",71.0,3
2020-03-01,RhodeIsland,Newport County,Hotel,60.0,"",60.0,4
2020-03-01,RhodeIsland,Newport County,Arts & Entertainment,90.0,"",90.0,5
2020-03-01,RhodeIsland,Newport County,Outdoors & Recreation,25.0,"",25.0,6
2020-03-01,RhodeIsland,Newport County,Grocery,99.0,"",100.0,7
2020-03-01,RhodeIsland,Providence County,Food,44.0,36.0,44.0,1
2020-03-01,RhodeIsland,Providence County,Shops & Services,23.0,22.0,23.0,2
2020-03-01,RhodeIsland,Providence County,Grocery,104.0,101.0,104.0,3
2020-03-01,RhodeIsland,Providence County,Nightlife Spots,43.0,45.0,43.0,4
2020-03-01,RhodeIsland,Providence County,Arts & Entertainment,66.0,56.0,67.0,5
2020-03-01,RhodeIsland,Providence County,Outdoors & Recreation,31.0,33.0,31.0,6
2020-03-01,RhodeIsland,Providence County,Colleges & Universities,48.0,"",48.0,7
2020-03-01,RhodeIsland,Providence County,Gas Stations,114.0,"",115.0,8
2020-03-01,RhodeIsland,Providence County,Medical,58.0,50.0,59.0,9
2020-03-01,RhodeIsland,Providence County,Drug Store,98.0,103.0,98.0,10
2020-03-01,RhodeIsland,Providence County,Fast Food Restaurants,108.0,"",108.0,11
2020-03-01,RhodeIsland,Providence County,Professional & Other Places,15.0,"",14.0,12
2020-03-01,RhodeIsland,Providence County,Big Box Stores,101.0,"",102.0,13
2020-03-01,RhodeIsland,Providence County,School,60.0,"",61.0,14
2020-03-01,RhodeIsland,Providence County,Convenience Store,90.0,"",90.0,15
2020-03-01,RhodeIsland,Providence County,Fitness Center,72.0,"",72.0,16
2020-03-01,RhodeIsland,Providence County,Residences,114.0,"",114.0,17
2020-03-01,RhodeIsland,Providence County,Alcohol,96.0,"",96.0,18
2020-03-01,RhodeIsland,Providence County,Banks,116.0,"",115.0,19
2020-03-01,RhodeIsland,Providence County,Hardware Stores,96.0,"",97.0,20
2020-03-01,RhodeIsland,Providence County,Hotel,86.0,"",87.0,21
2020-03-01,RhodeIsland,Providence County,Discount Stores,99.0,"",99.0,22
2020-03-01,RhodeIsland,Providence County,Sports,27.0,"",27.0,23
2020-03-01,RhodeIsland,Providence County,Office,89.0,"",88.0,24
2020-03-01,RhodeIsland,Washington County,Food,107.0,123.0,106.0,1
2020-03-01,RhodeIsland,Washington County,Shops & Services,99.0,75.0,101.0,2
2020-03-01,RhodeIsland,Washington County,Colleges & Universities,74.0,"",74.0,3
2020-03-01,RhodeIsland,Washington County,Grocery,91.0,"",92.0,4
2020-03-01,RhodeIsland,Washington County,Nightlife Spots,67.0,"",67.0,5
2020-03-01,RhodeIsland,Washington County,Outdoors & Recreation,76.0,"",76.0,6
2020-03-01,RhodeIsland,Bristol County,Food,82.0,"",83.0,1
2020-03-02,RhodeIsland,Newport County,Food,43.0,41.0,44.0,1
2020-03-02,RhodeIsland,Newport County,Shops & Services,24.0,24.0,24.0,2
2020-03-02,RhodeIsland,Newport County,Outdoors & Recreation,35.0,37.0,34.0,3
2020-03-02,RhodeIsland,Newport County,Hotel,68.0,"",68.0,4
