2020-03-01,Maine,Cumberland County,52f2ab2ebcbc57f1066b8b46,Supermarkets,87.0,99.0,87.0,1
2020-03-01,Maine,Cumberland County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,108.0,"",107.0,2
2020-03-01,Maine,Cumberland County,4bf58dd8d48988d148941735,Donut Shops,105.0,"",105.0,3
2020-03-01,Maine,Cumberland County,4bf58dd8d48988d1fa931735,Hotels,86.0,"",87.0,4
2020-03-01,Maine,Cumberland County,4bf58dd8d48988d118951735,Grocery Stores,98.0,"",97.0,5
2020-03-01,Maine,Cumberland County,4bf58dd8d48988d113951735,Gas Stations,99.0,"",99.0,6
2020-03-01,Maine,Cumberland County,50327c8591d4c4b30a586d5d,Breweries,109.0,"",109.0,7
2020-03-01,Maine,Cumberland County,4bf58dd8d48988d1fd941735,Shopping Malls,105.0,"",106.0,8
2020-03-01,Maine,Cumberland County,4bf58dd8d48988d14e941735,American Restaurants,96.0,"",95.0,9
2020-03-01,Maine,Cumberland County,4bf58dd8d48988d16e941735,Fast Food Restaurants,114.0,"",115.0,10
2020-03-01,Maine,Cumberland County,4bf58dd8d48988d1ce941735,Seafood Restaurants,99.0,"",98.0,11
2020-03-01,Maine,Cumberland County,4bf58dd8d48988d1ca941735,Pizza Places,100.0,"",102.0,12
2020-03-01,Maine,Cumberland County,4bf58dd8d48988d112951735,Hardware Stores,98.0,"",96.0,13
2020-03-01,Maine,Cumberland County,4bf58dd8d48988d1e0931735,Coffee Shops,97.0,"",97.0,14
2020-03-01,Maine,Kennebec County,52f2ab2ebcbc57f1066b8b42,Big Box Stores,103.0,"",103.0,1
2020-03-01,Maine,Kennebec County,52f2ab2ebcbc57f1066b8b46,Supermarkets,83.0,"",84.0,2
2020-03-01,Maine,Kennebec County,4bf58dd8d48988d148941735,Donut Shops,112.0,"",112.0,3
2020-03-01,Maine,Oxford County,4bf58dd8d48988d1e9941735,Ski Areas,48.0,"",49.0,1
2020-03-01,Maine,York County,52f2ab2ebcbc57f1066b8b46,Supermarkets,101.0,"",101.0,1
2020-03-01,Maine,York County,4bf58dd8d48988d148941735,Donut Shops,110.0,"",111.0,2
2020-03-01,Maine,York County,4bf58dd8d48988d113951735,Gas Stations,103.0,"",103.0,3
2020-03-01,Maine,York County,4bf58dd8d48988d14e941735,American Restaurants,107.0,"",107.0,4
