2020-03-01,Hawaii,Hawaii County,Food,87.0,76.0,88.0,1
2020-03-01,Hawaii,Hawaii County,Shops & Services,92.0,81.0,93.0,2
2020-03-01,Hawaii,Hawaii County,Outdoors & Recreation,80.0,74.0,80.0,3
2020-03-01,Hawaii,Hawaii County,Hotel,81.0,77.0,82.0,4
2020-03-01,Hawaii,Hawaii County,Beach,87.0,58.0,89.0,5
2020-03-01,Hawaii,Hawaii County,Grocery,86.0,75.0,86.0,6
2020-03-01,Hawaii,Hawaii County,Airport,78.0,124.0,76.0,7
2020-03-01,Hawaii,Hawaii County,Big Box Stores,106.0,"",108.0,8
2020-03-01,Hawaii,Hawaii County,Nightlife Spots,65.0,"",65.0,9
2020-03-01,Hawaii,Hawaii County,Travel & Transport,77.0,"",77.0,10
2020-03-01,Hawaii,Hawaii County,Gas Stations,78.0,"",77.0,11
2020-03-01,Hawaii,Honolulu County,Shops & Services,96.0,104.0,96.0,1
2020-03-01,Hawaii,Honolulu County,Food,90.0,86.0,90.0,2
2020-03-01,Hawaii,Honolulu County,Hotel,80.0,70.0,81.0,3
2020-03-01,Hawaii,Honolulu County,Outdoors & Recreation,87.0,93.0,87.0,4
2020-03-01,Hawaii,Honolulu County,Grocery,98.0,106.0,97.0,5
2020-03-01,Hawaii,Honolulu County,Airport,93.0,66.0,94.0,6
2020-03-01,Hawaii,Honolulu County,Arts & Entertainment,108.0,92.0,108.0,7
2020-03-01,Hawaii,Honolulu County,Beach,80.0,76.0,80.0,8
2020-03-01,Hawaii,Honolulu County,Fast Food Restaurants,101.0,106.0,100.0,9
2020-03-01,Hawaii,Honolulu County,Nightlife Spots,87.0,75.0,87.0,10
2020-03-01,Hawaii,Honolulu County,Residences,90.0,94.0,90.0,11
2020-03-01,Hawaii,Honolulu County,Professional & Other Places,88.0,95.0,87.0,12
2020-03-01,Hawaii,Honolulu County,Drug Store,108.0,123.0,108.0,13
2020-03-01,Hawaii,Honolulu County,Gas Stations,103.0,99.0,103.0,14
2020-03-01,Hawaii,Honolulu County,Big Box Stores,106.0,117.0,106.0,15
2020-03-01,Hawaii,Honolulu County,Convenience Store,93.0,96.0,92.0,16
2020-03-01,Hawaii,Honolulu County,School,85.0,88.0,85.0,17
2020-03-01,Hawaii,Honolulu County,Sports,87.0,77.0,87.0,18
2020-03-01,Hawaii,Honolulu County,Travel & Transport,92.0,113.0,91.0,19
2020-03-01,Hawaii,Honolulu County,Government,109.0,"",109.0,20
2020-03-01,Hawaii,Honolulu County,Fitness Center,94.0,"",94.0,21
2020-03-01,Hawaii,Honolulu County,Medical,100.0,"",101.0,22
2020-03-01,Hawaii,Honolulu County,Colleges & Universities,91.0,"",92.0,23
2020-03-01,Hawaii,Honolulu County,Hardware Stores,97.0,112.0,96.0,24
2020-03-01,Hawaii,Honolulu County,Banks,111.0,"",110.0,25
