2020-03-01,Oregon,Food,99.0,100.0,99.0,1
2020-03-01,Oregon,Shops & Services,103.0,109.0,103.0,2
2020-03-01,Oregon,Grocery,98.0,102.0,98.0,3
2020-03-01,Oregon,Nightlife Spots,98.0,98.0,98.0,4
2020-03-01,Oregon,Outdoors & Recreation,96.0,95.0,96.0,5
2020-03-01,Oregon,Fast Food Restaurants,103.0,100.0,103.0,6
2020-03-01,Oregon,Gas Stations,98.0,104.0,98.0,7
2020-03-01,Oregon,Arts & Entertainment,97.0,91.0,97.0,8
2020-03-01,Oregon,Big Box Stores,106.0,117.0,105.0,9
2020-03-01,Oregon,Hotel,92.0,93.0,92.0,10
2020-03-01,Oregon,Professional & Other Places,100.0,103.0,100.0,11
2020-03-01,Oregon,School,97.0,101.0,97.0,12
2020-03-01,Oregon,Hardware Stores,109.0,113.0,108.0,13
2020-03-01,Oregon,Convenience Store,98.0,105.0,98.0,14
2020-03-01,Oregon,Medical,112.0,110.0,112.0,15
2020-03-01,Oregon,Residences,102.0,102.0,102.0,16
2020-03-01,Oregon,Colleges & Universities,112.0,139.0,111.0,17
2020-03-01,Oregon,Airport,95.0,91.0,95.0,18
2020-03-01,Oregon,Fitness Center,93.0,96.0,93.0,19
2020-03-01,Oregon,Sports,110.0,109.0,110.0,20
2020-03-01,Oregon,Drug Store,110.0,126.0,109.0,21
2020-03-01,Oregon,Travel & Transport,98.0,114.0,98.0,22
2020-03-01,Oregon,Office,104.0,88.0,105.0,23
2020-03-01,Oregon,Discount Stores,104.0,95.0,105.0,24
2020-03-01,Oregon,Government,105.0,114.0,105.0,25
2020-03-01,Oregon,Light Rail Stations,104.0,"",105.0,26
2020-03-01,Oregon,Alcohol,100.0,145.0,98.0,27
2020-03-01,Oregon,Beach,97.0,91.0,98.0,28
2020-03-01,Oregon,Skiing,90.0,"",91.0,29
2020-03-01,Oregon,Bus,99.0,108.0,99.0,30
2020-03-01,Oregon,Banks,108.0,129.0,108.0,31
2020-03-02,Oregon,Food,101.0,101.0,101.0,1
2020-03-02,Oregon,Shops & Services,101.0,101.0,101.0,2
2020-03-02,Oregon,Grocery,107.0,101.0,108.0,3
2020-03-02,Oregon,Outdoors & Recreation,96.0,94.0,96.0,4
2020-03-02,Oregon,Nightlife Spots,102.0,98.0,102.0,5
2020-03-02,Oregon,Medical,103.0,99.0,103.0,6
2020-03-02,Oregon,Fast Food Restaurants,106.0,103.0,106.0,7
2020-03-02,Oregon,School,111.0,103.0,111.0,8
2020-03-02,Oregon,Gas Stations,99.0,98.0,99.0,9
2020-03-02,Oregon,Professional & Other Places,102.0,107.0,102.0,10
2020-03-02,Oregon,Big Box Stores,108.0,106.0,108.0,11
2020-03-02,Oregon,Arts & Entertainment,112.0,118.0,112.0,12
2020-03-02,Oregon,Colleges & Universities,98.0,90.0,98.0,13
2020-03-02,Oregon,Office,100.0,106.0,100.0,14
2020-03-02,Oregon,Hotel,92.0,87.0,93.0,15
2020-03-02,Oregon,Convenience Store,98.0,104.0,97.0,16
