2020-03-01,Vermont,Skiing,77.0,80.0,77.0,1
2020-03-01,Vermont,Food,97.0,95.0,97.0,2
2020-03-01,Vermont,Shops & Services,100.0,102.0,99.0,3
2020-03-01,Vermont,Grocery,96.0,90.0,96.0,4
2020-03-01,Vermont,Outdoors & Recreation,86.0,77.0,87.0,5
2020-03-01,Vermont,Hotel,87.0,78.0,87.0,6
2020-03-01,Vermont,Nightlife Spots,83.0,99.0,83.0,7
2020-03-01,Vermont,Gas Stations,97.0,94.0,97.0,8
2020-03-01,Vermont,Convenience Store,101.0,107.0,100.0,9
2020-03-01,Vermont,Colleges & Universities,108.0,"",108.0,10
2020-03-01,Vermont,Arts & Entertainment,95.0,"",95.0,11
2020-03-01,Vermont,Professional & Other Places,101.0,101.0,101.0,12
2020-03-01,Vermont,Fast Food Restaurants,105.0,"",106.0,13
2020-03-01,Vermont,Big Box Stores,112.0,"",112.0,14
2020-03-01,Vermont,Medical,110.0,"",113.0,15
2020-03-01,Vermont,Hardware Stores,89.0,"",89.0,16
2020-03-01,Vermont,Drug Store,105.0,"",103.0,17
2020-03-01,Vermont,School,82.0,"",82.0,18
2020-03-01,Vermont,Sports,97.0,"",96.0,19
2020-03-01,Vermont,Fitness Center,95.0,"",95.0,20
2020-03-01,Vermont,Travel & Transport,110.0,"",110.0,21
2020-03-01,Vermont,Residences,97.0,"",97.0,22
2020-03-02,Vermont,Food,97.0,100.0,97.0,1
2020-03-02,Vermont,Shops & Services,97.0,96.0,97.0,2
2020-03-02,Vermont,Skiing,76.0,90.0,76.0,3
2020-03-02,Vermont,Grocery,105.0,105.0,105.0,4
2020-03-02,Vermont,Outdoors & Recreation,99.0,99.0,99.0,5
2020-03-02,Vermont,Gas Stations,98.0,94.0,98.0,6
2020-03-02,Vermont,Hotel,94.0,90.0,94.0,7
2020-03-02,Vermont,Medical,100.0,102.0,100.0,8
2020-03-02,Vermont,Colleges & Universities,98.0,108.0,98.0,9
2020-03-02,Vermont,Convenience Store,100.0,98.0,100.0,10
2020-03-02,Vermont,Professional & Other Places,103.0,92.0,104.0,11
2020-03-02,Vermont,Nightlife Spots,98.0,101.0,98.0,12
2020-03-02,Vermont,School,77.0,85.0,76.0,13
2020-03-02,Vermont,Fast Food Restaurants,116.0,110.0,117.0,14
2020-03-02,Vermont,Hardware Stores,111.0,98.0,113.0,15
2020-03-02,Vermont,Arts & Entertainment,121.0,110.0,122.0,16
2020-03-02,Vermont,Government,111.0,98.0,112.0,17
2020-03-02,Vermont,Fitness Center,98.0,92.0,98.0,18
2020-03-02,Vermont,Drug Store,92.0,90.0,92.0,19
2020-03-02,Vermont,Big Box Stores,108.0,"",109.0,20
2020-03-02,Vermont,Travel & Transport,103.0,"",104.0,21
2020-03-02,Vermont,Office,106.0,"",106.0,22
2020-03-02,Vermont,Alcohol,132.0,"",133.0,23
2020-03-02,Vermont,Residences,116.0,"",113.0,24
2020-03-02,Vermont,Sports,110.0,"",111.0,25
2020-03-03,Vermont,Food,115.0,115.0,115.0,1
2020-03-03,Vermont,Shops & Services,111.0,110.0,111.0,2
2020-03-03,Vermont,Grocery,110.0,114.0,110.0,3
2020-03-03,Vermont,Outdoors & Recreation,118.0,124.0,118.0,4
2020-03-03,Vermont,Skiing,80.0,101.0,79.0,5
2020-03-03,Vermont,Gas Stations,99.0,97.0,99.0,6
2020-03-03,Vermont,Medical,107.0,103.0,107.0,7
2020-03-03,Vermont,Colleges & Universities,100.0,92.0,100.0,8
2020-03-03,Vermont,Hotel,89.0,86.0,90.0,9
2020-03-03,Vermont,Professional & Other Places,124.0,120.0,124.0,10
2020-03-03,Vermont,Convenience Store,103.0,109.0,103.0,11
2020-03-03,Vermont,School,127.0,175.0,125.0,12
2020-03-03,Vermont,Nightlife Spots,108.0,113.0,107.0,13
