2020-03-01,Kentucky,Food,113.0,107.0,113.0,1
2020-03-01,Kentucky,Shops & Services,117.0,105.0,117.0,2
2020-03-01,Kentucky,Gas Stations,113.0,118.0,113.0,3
2020-03-01,Kentucky,Fast Food Restaurants,120.0,116.0,120.0,4
2020-03-01,Kentucky,Grocery,100.0,100.0,100.0,5
2020-03-01,Kentucky,Big Box Stores,110.0,105.0,111.0,6
2020-03-01,Kentucky,Outdoors & Recreation,125.0,119.0,125.0,7
2020-03-01,Kentucky,Arts & Entertainment,119.0,109.0,119.0,8
2020-03-01,Kentucky,Nightlife Spots,107.0,98.0,108.0,9
2020-03-01,Kentucky,Professional & Other Places,113.0,104.0,113.0,10
2020-03-01,Kentucky,School,112.0,112.0,112.0,11
2020-03-01,Kentucky,Discount Stores,110.0,102.0,110.0,12
2020-03-01,Kentucky,Hotel,125.0,112.0,125.0,13
2020-03-01,Kentucky,Medical,105.0,103.0,105.0,14
2020-03-01,Kentucky,Hardware Stores,125.0,116.0,126.0,15
2020-03-01,Kentucky,Colleges & Universities,127.0,144.0,127.0,16
2020-03-01,Kentucky,Convenience Store,113.0,104.0,113.0,17
2020-03-01,Kentucky,Airport,98.0,84.0,98.0,18
2020-03-01,Kentucky,Drug Store,111.0,101.0,111.0,19
2020-03-01,Kentucky,Residences,108.0,103.0,108.0,20
2020-03-01,Kentucky,Sports,124.0,137.0,123.0,21
2020-03-01,Kentucky,Fitness Center,106.0,108.0,106.0,22
2020-03-01,Kentucky,Travel & Transport,122.0,128.0,122.0,23
2020-03-01,Kentucky,Government,111.0,121.0,111.0,24
2020-03-01,Kentucky,Office,112.0,90.0,112.0,25
2020-03-01,Kentucky,Alcohol,95.0,94.0,95.0,26
2020-03-01,Kentucky,Banks,115.0,106.0,116.0,27
2020-03-01,Kentucky,Spiritual Center,106.0,"",107.0,28
2020-03-01,Kentucky,Bus,149.0,"",149.0,29
2020-03-02,Kentucky,Food,105.0,99.0,105.0,1
2020-03-02,Kentucky,Shops & Services,107.0,98.0,108.0,2
2020-03-02,Kentucky,Gas Stations,104.0,101.0,104.0,3
2020-03-02,Kentucky,Fast Food Restaurants,113.0,108.0,113.0,4
2020-03-02,Kentucky,Grocery,104.0,98.0,104.0,5
2020-03-02,Kentucky,Medical,103.0,100.0,103.0,6
2020-03-02,Kentucky,School,111.0,104.0,111.0,7
2020-03-02,Kentucky,Professional & Other Places,102.0,101.0,102.0,8
2020-03-02,Kentucky,Big Box Stores,110.0,101.0,110.0,9
2020-03-02,Kentucky,Outdoors & Recreation,98.0,89.0,98.0,10
2020-03-02,Kentucky,Colleges & Universities,101.0,107.0,101.0,11
2020-03-02,Kentucky,Discount Stores,106.0,97.0,106.0,12
2020-03-02,Kentucky,Office,100.0,107.0,100.0,13
2020-03-02,Kentucky,Nightlife Spots,104.0,105.0,104.0,14
2020-03-02,Kentucky,Airport,96.0,81.0,97.0,15
2020-03-02,Kentucky,Government,110.0,111.0,110.0,16
2020-03-02,Kentucky,Arts & Entertainment,104.0,99.0,104.0,17
2020-03-02,Kentucky,Fitness Center,100.0,93.0,100.0,18
2020-03-02,Kentucky,Hotel,106.0,110.0,106.0,19
2020-03-02,Kentucky,Convenience Store,104.0,94.0,105.0,20
2020-03-02,Kentucky,Drug Store,101.0,98.0,101.0,21
2020-03-02,Kentucky,Hardware Stores,101.0,92.0,101.0,22
2020-03-02,Kentucky,Residences,99.0,86.0,99.0,23
2020-03-02,Kentucky,Banks,121.0,114.0,121.0,24
2020-03-02,Kentucky,Sports,101.0,87.0,102.0,25
2020-03-02,Kentucky,Travel & Transport,98.0,99.0,98.0,26
2020-03-02,Kentucky,Alcohol,102.0,107.0,101.0,27
2020-03-02,Kentucky,Bus,102.0,"",102.0,28
2020-03-02,Kentucky,Spiritual Center,120.0,"",118.0,29
2020-03-03,Kentucky,Food,112.0,110.0,112.0,1
