2020-03-01,Delaware,Shops & Services,31.0,27.0,31.0,1
2020-03-01,Delaware,Food,45.0,44.0,45.0,2
2020-03-01,Delaware,Grocery,97.0,83.0,98.0,3
2020-03-01,Delaware,Convenience Store,101.0,108.0,101.0,4
2020-03-01,Delaware,Outdoors & Recreation,37.0,38.0,37.0,5
2020-03-01,Delaware,Residences,96.0,83.0,97.0,6
2020-03-01,Delaware,Nightlife Spots,60.0,65.0,60.0,7
2020-03-01,Delaware,Big Box Stores,105.0,98.0,105.0,8
2020-03-01,Delaware,Fast Food Restaurants,106.0,114.0,106.0,9
2020-03-01,Delaware,Arts & Entertainment,100.0,107.0,99.0,10
2020-03-01,Delaware,Gas Stations,97.0,123.0,97.0,11
2020-03-01,Delaware,Drug Store,109.0,111.0,109.0,12
2020-03-01,Delaware,Professional & Other Places,16.0,13.0,16.0,13
2020-03-01,Delaware,Hardware Stores,116.0,104.0,116.0,14
2020-03-01,Delaware,Medical,50.0,43.0,50.0,15
2020-03-01,Delaware,Alcohol,99.0,91.0,99.0,16
2020-03-01,Delaware,School,52.0,44.0,52.0,17
2020-03-01,Delaware,Discount Stores,97.0,96.0,97.0,18
2020-03-01,Delaware,Fitness Center,65.0,74.0,65.0,19
2020-03-01,Delaware,Travel & Transport,25.0,30.0,24.0,20
2020-03-01,Delaware,Hotel,72.0,78.0,71.0,21
2020-03-01,Delaware,Colleges & Universities,77.0,"",77.0,22
2020-03-01,Delaware,Sports,33.0,35.0,33.0,23
2020-03-01,Delaware,Office,88.0,"",89.0,24
2020-03-01,Delaware,Banks,108.0,"",109.0,25
2020-03-01,Delaware,Government,52.0,"",52.0,26
2020-03-01,Delaware,Beach,60.0,"",60.0,27
2020-03-02,Delaware,Shops & Services,35.0,40.0,34.0,1
2020-03-02,Delaware,Food,45.0,45.0,45.0,2
2020-03-02,Delaware,Medical,54.0,56.0,54.0,3
2020-03-02,Delaware,Convenience Store,106.0,90.0,106.0,4
2020-03-02,Delaware,Grocery,109.0,127.0,108.0,5
2020-03-02,Delaware,Residences,100.0,105.0,99.0,6
2020-03-02,Delaware,Outdoors & Recreation,38.0,36.0,38.0,7
2020-03-02,Delaware,Professional & Other Places,16.0,16.0,16.0,8
2020-03-02,Delaware,School,63.0,61.0,63.0,9
2020-03-02,Delaware,Colleges & Universities,94.0,95.0,94.0,10
2020-03-02,Delaware,Fast Food Restaurants,114.0,117.0,114.0,11
2020-03-02,Delaware,Gas Stations,107.0,106.0,107.0,12
2020-03-02,Delaware,Office,94.0,81.0,94.0,13
2020-03-02,Delaware,Government,84.0,86.0,84.0,14
2020-03-02,Delaware,Drug Store,109.0,114.0,109.0,15
2020-03-02,Delaware,Nightlife Spots,44.0,44.0,43.0,16
2020-03-02,Delaware,Big Box Stores,106.0,117.0,105.0,17
2020-03-02,Delaware,Fitness Center,69.0,68.0,69.0,18
2020-03-02,Delaware,Arts & Entertainment,93.0,77.0,94.0,19
2020-03-02,Delaware,Hardware Stores,113.0,122.0,112.0,20
2020-03-02,Delaware,Alcohol,109.0,104.0,109.0,21
2020-03-02,Delaware,Banks,119.0,114.0,119.0,22
2020-03-02,Delaware,Hotel,88.0,81.0,88.0,23
2020-03-02,Delaware,Travel & Transport,63.0,51.0,63.0,24
2020-03-02,Delaware,Discount Stores,101.0,116.0,100.0,25
2020-03-02,Delaware,Sports,27.0,32.0,26.0,26
2020-03-02,Delaware,Beach,84.0,128.0,81.0,27
2020-03-03,Delaware,Shops & Services,31.0,33.0,31.0,1
2020-03-03,Delaware,Food,47.0,46.0,47.0,2
2020-03-03,Delaware,Medical,55.0,52.0,55.0,3
2020-03-03,Delaware,Convenience Store,106.0,107.0,106.0,4
2020-03-03,Delaware,Grocery,110.0,103.0,110.0,5
2020-03-03,Delaware,Residences,101.0,108.0,101.0,6
2020-03-03,Delaware,School,51.0,59.0,51.0,7
