2020-03-01,North Dakota,Food,60.0,64.0,60.0,1
2020-03-01,North Dakota,Nightlife Spots,83.0,73.0,83.0,2
2020-03-01,North Dakota,Shops & Services,78.0,69.0,78.0,3
2020-03-01,North Dakota,Gas Stations,100.0,94.0,100.0,4
2020-03-01,North Dakota,Big Box Stores,101.0,101.0,101.0,5
2020-03-01,North Dakota,Grocery,98.0,90.0,98.0,6
2020-03-01,North Dakota,Arts & Entertainment,81.0,92.0,81.0,7
2020-03-01,North Dakota,Fast Food Restaurants,103.0,96.0,103.0,8
2020-03-01,North Dakota,Outdoors & Recreation,57.0,62.0,57.0,9
2020-03-01,North Dakota,Hotel,85.0,110.0,85.0,10
2020-03-01,North Dakota,Professional & Other Places,22.0,20.0,22.0,11
2020-03-01,North Dakota,School,62.0,66.0,62.0,12
2020-03-01,North Dakota,Colleges & Universities,85.0,"",85.0,13
2020-03-01,North Dakota,Hardware Stores,113.0,97.0,114.0,14
2020-03-01,North Dakota,Convenience Store,99.0,"",99.0,15
2020-03-01,North Dakota,Medical,69.0,"",69.0,16
2020-03-01,North Dakota,Sports,56.0,"",56.0,17
2020-03-01,North Dakota,Residences,104.0,"",104.0,18
2020-03-01,North Dakota,Fitness Center,65.0,"",65.0,19
2020-03-01,North Dakota,Alcohol,100.0,"",100.0,20
2020-03-01,North Dakota,Travel & Transport,86.0,"",86.0,21
2020-03-01,North Dakota,Government,86.0,"",86.0,22
2020-03-01,North Dakota,Office,100.0,"",100.0,23
2020-03-01,North Dakota,Airport,67.0,"",68.0,24
2020-03-01,North Dakota,Discount Stores,93.0,"",93.0,25
2020-03-01,North Dakota,Banks,99.0,"",99.0,26
2020-03-01,North Dakota,Drug Store,99.0,"",98.0,27
2020-03-02,North Dakota,Food,57.0,57.0,57.0,1
2020-03-02,North Dakota,Shops & Services,49.0,53.0,48.0,2
2020-03-02,North Dakota,Nightlife Spots,81.0,82.0,81.0,3
2020-03-02,North Dakota,Gas Stations,98.0,101.0,98.0,4
2020-03-02,North Dakota,Medical,54.0,48.0,55.0,5
2020-03-02,North Dakota,School,67.0,74.0,67.0,6
2020-03-02,North Dakota,Professional & Other Places,20.0,17.0,20.0,7
2020-03-02,North Dakota,Outdoors & Recreation,44.0,47.0,44.0,8
2020-03-02,North Dakota,Big Box Stores,99.0,94.0,99.0,9
2020-03-02,North Dakota,Grocery,103.0,101.0,103.0,10
2020-03-02,North Dakota,Colleges & Universities,79.0,"",79.0,11
2020-03-02,North Dakota,Fast Food Restaurants,92.0,101.0,91.0,12
2020-03-02,North Dakota,Hotel,85.0,85.0,85.0,13
2020-03-02,North Dakota,Arts & Entertainment,93.0,100.0,93.0,14
2020-03-02,North Dakota,Convenience Store,90.0,81.0,90.0,15
2020-03-02,North Dakota,Office,83.0,80.0,84.0,16
2020-03-02,North Dakota,Hardware Stores,99.0,121.0,98.0,17
2020-03-02,North Dakota,Fitness Center,75.0,64.0,76.0,18
2020-03-02,North Dakota,Government,84.0,"",84.0,19
2020-03-02,North Dakota,Residences,99.0,"",99.0,20
2020-03-02,North Dakota,Banks,109.0,108.0,109.0,21
2020-03-02,North Dakota,Sports,51.0,"",51.0,22
2020-03-02,North Dakota,Travel & Transport,90.0,"",89.0,23
2020-03-02,North Dakota,Airport,76.0,"",76.0,24
2020-03-02,North Dakota,Alcohol,102.0,"",102.0,25
2020-03-02,North Dakota,Drug Store,94.0,"",95.0,26
2020-03-02,North Dakota,Discount Stores,101.0,"",101.0,27
2020-03-03,North Dakota,Shops & Services,47.0,45.0,47.0,1
2020-03-03,North Dakota,Food,56.0,60.0,56.0,2
2020-03-03,North Dakota,Nightlife Spots,79.0,84.0,79.0,3
2020-03-03,North Dakota,Gas Stations,97.0,97.0,97.0,4
2020-03-03,North Dakota,Medical,57.0,56.0,57.0,5
2020-03-03,North Dakota,School,55.0,51.0,55.0,6
2020-03-03,North Dakota,Professional & Other Places,19.0,18.0,19.0,7
2020-03-03,North Dakota,Outdoors & Recreation,56.0,64.0,56.0,8
2020-03-03,North Dakota,Grocery,100.0,93.0,100.0,9
2020-03-03,North Dakota,Big Box Stores,96.0,90.0,96.0,10
2020-03-03,North Dakota,Colleges & Universities,89.0,"",89.0,11
2020-03-03,North Dakota,Fast Food Restaurants,93.0,83.0,93.0,12
2020-03-03,North Dakota,Hotel,87.0,89.0,87.0,13
2020-03-03,North Dakota,Arts & Entertainment,84.0,87.0,84.0,14
2020-03-03,North Dakota,Convenience Store,95.0,92.0,95.0,15
2020-03-03,North Dakota,Fitness Center,68.0,64.0,68.0,16
2020-03-03,North Dakota,Office,79.0,77.0,79.0,16
2020-03-03,North Dakota,Hardware Stores,98.0,103.0,98.0,17
2020-03-03,North Dakota,Government,72.0,68.0,72.0,18
2020-03-03,North Dakota,Sports,42.0,"",42.0,19
2020-03-03,North Dakota,Residences,96.0,"",96.0,20
2020-03-03,North Dakota,Banks,107.0,"",108.0,21
2020-03-03,North Dakota,Travel & Transport,84.0,"",83.0,22
2020-03-03,North Dakota,Alcohol,101.0,"",101.0,23
2020-03-03,North Dakota,Airport,77.0,"",76.0,24
2020-03-03,North Dakota,Drug Store,89.0,"",89.0,25
2020-03-03,North Dakota,Discount Stores,74.0,"",75.0,26
2020-03-04,North Dakota,Food,61.0,62.0,61.0,1
2020-03-04,North Dakota,Shops & Services,52.0,53.0,52.0,2
2020-03-04,North Dakota,Nightlife Spots,84.0,75.0,84.0,3
2020-03-04,North Dakota,Gas Stations,101.0,100.0,101.0,4
2020-03-04,North Dakota,Medical,59.0,55.0,59.0,5
2020-03-04,North Dakota,Professional & Other Places,20.0,20.0,20.0,6
2020-03-04,North Dakota,Outdoors & Recreation,61.0,58.0,61.0,7
