2020-03-01,Kansas,Food,55.0,56.0,55.0,1
2020-03-01,Kansas,Shops & Services,35.0,31.0,35.0,2
2020-03-01,Kansas,Grocery,97.0,94.0,97.0,3
2020-03-01,Kansas,Big Box Stores,102.0,101.0,102.0,4
2020-03-01,Kansas,Fast Food Restaurants,110.0,116.0,110.0,5
2020-03-01,Kansas,Outdoors & Recreation,67.0,58.0,67.0,6
2020-03-01,Kansas,Gas Stations,108.0,115.0,108.0,7
2020-03-01,Kansas,Nightlife Spots,76.0,70.0,76.0,8
2020-03-01,Kansas,Arts & Entertainment,86.0,82.0,86.0,9
2020-03-01,Kansas,School,62.0,56.0,63.0,10
2020-03-01,Kansas,Convenience Store,104.0,98.0,105.0,11
2020-03-01,Kansas,Professional & Other Places,24.0,16.0,24.0,12
2020-03-01,Kansas,Hardware Stores,126.0,126.0,126.0,13
2020-03-01,Kansas,Medical,68.0,62.0,68.0,14
2020-03-01,Kansas,Colleges & Universities,80.0,94.0,79.0,15
2020-03-01,Kansas,Hotel,95.0,95.0,95.0,16
2020-03-01,Kansas,Sports,59.0,59.0,59.0,17
2020-03-01,Kansas,Residences,102.0,102.0,102.0,18
2020-03-01,Kansas,Discount Stores,104.0,108.0,104.0,19
2020-03-01,Kansas,Drug Store,94.0,106.0,94.0,20
2020-03-01,Kansas,Fitness Center,59.0,73.0,59.0,21
2020-03-01,Kansas,Alcohol,98.0,130.0,97.0,22
2020-03-01,Kansas,Travel & Transport,70.0,88.0,70.0,23
2020-03-01,Kansas,Government,79.0,104.0,79.0,24
2020-03-01,Kansas,Office,112.0,124.0,111.0,25
2020-03-01,Kansas,Banks,106.0,126.0,106.0,26
2020-03-01,Kansas,Airport,78.0,"",79.0,27
2020-03-02,Kansas,Food,58.0,54.0,58.0,1
2020-03-02,Kansas,Shops & Services,34.0,34.0,34.0,2
2020-03-02,Kansas,School,64.0,64.0,64.0,3
2020-03-02,Kansas,Fast Food Restaurants,110.0,104.0,110.0,4
2020-03-02,Kansas,Medical,60.0,59.0,60.0,5
2020-03-02,Kansas,Grocery,100.0,93.0,100.0,6
2020-03-02,Kansas,Big Box Stores,103.0,95.0,103.0,7
2020-03-02,Kansas,Gas Stations,99.0,91.0,99.0,8
2020-03-02,Kansas,Colleges & Universities,73.0,72.0,73.0,9
2020-03-02,Kansas,Professional & Other Places,21.0,21.0,21.0,10
2020-03-02,Kansas,Outdoors & Recreation,59.0,55.0,59.0,11
2020-03-02,Kansas,Convenience Store,103.0,124.0,102.0,12
2020-03-02,Kansas,Nightlife Spots,59.0,60.0,59.0,13
2020-03-02,Kansas,Arts & Entertainment,84.0,75.0,84.0,14
2020-03-02,Kansas,Office,95.0,98.0,94.0,15
2020-03-02,Kansas,Government,80.0,76.0,80.0,16
2020-03-02,Kansas,Residences,101.0,99.0,101.0,17
2020-03-02,Kansas,Hotel,96.0,113.0,95.0,18
2020-03-02,Kansas,Fitness Center,69.0,67.0,69.0,19
2020-03-02,Kansas,Hardware Stores,108.0,107.0,108.0,20
2020-03-02,Kansas,Drug Store,106.0,103.0,106.0,21
2020-03-02,Kansas,Sports,42.0,41.0,42.0,22
2020-03-02,Kansas,Discount Stores,105.0,97.0,106.0,23
2020-03-02,Kansas,Banks,120.0,135.0,119.0,24
2020-03-02,Kansas,Travel & Transport,77.0,80.0,76.0,25
2020-03-02,Kansas,Alcohol,108.0,118.0,107.0,26
