2020-03-01,Florida,Food,103.0,98.0,103.0,1
2020-03-01,Florida,Shops & Services,105.0,99.0,106.0,2
2020-03-01,Florida,Arts & Entertainment,97.0,95.0,97.0,3
2020-03-01,Florida,Grocery,94.0,91.0,95.0,4
2020-03-01,Florida,Outdoors & Recreation,97.0,95.0,97.0,5
2020-03-01,Florida,Hotel,96.0,94.0,96.0,6
2020-03-01,Florida,Nightlife Spots,101.0,100.0,101.0,7
2020-03-01,Florida,Big Box Stores,103.0,97.0,103.0,8
2020-03-01,Florida,Gas Stations,105.0,105.0,105.0,9
2020-03-01,Florida,Fast Food Restaurants,108.0,106.0,108.0,10
2020-03-01,Florida,Residences,96.0,91.0,96.0,11
2020-03-01,Florida,Airport,100.0,100.0,100.0,12
2020-03-01,Florida,Convenience Store,104.0,103.0,104.0,13
2020-03-01,Florida,Professional & Other Places,98.0,98.0,98.0,14
2020-03-01,Florida,Travel & Transport,102.0,108.0,102.0,15
2020-03-01,Florida,Sports,103.0,98.0,103.0,16
2020-03-01,Florida,Drug Store,104.0,102.0,104.0,17
2020-03-01,Florida,Medical,101.0,96.0,101.0,18
2020-03-01,Florida,Hardware Stores,107.0,104.0,107.0,19
2020-03-01,Florida,School,101.0,102.0,101.0,20
2020-03-01,Florida,Discount Stores,104.0,96.0,104.0,21
2020-03-01,Florida,Beach,92.0,91.0,93.0,22
2020-03-01,Florida,Fitness Center,99.0,96.0,99.0,23
2020-03-01,Florida,Colleges & Universities,92.0,96.0,92.0,24
2020-03-01,Florida,Office,97.0,91.0,97.0,25
2020-03-01,Florida,Government,105.0,108.0,105.0,26
2020-03-01,Florida,Banks,112.0,107.0,112.0,27
2020-03-01,Florida,Alcohol,100.0,95.0,100.0,28
2020-03-01,Florida,Bus,98.0,108.0,97.0,29
2020-03-01,Florida,Light Rail Stations,86.0,103.0,86.0,30
2020-03-01,Florida,Spiritual Center,102.0,86.0,103.0,31
2020-03-01,Florida,Events,221.0,256.0,219.0,32
2020-03-02,Florida,Food,102.0,97.0,102.0,1
2020-03-02,Florida,Shops & Services,102.0,97.0,102.0,2
2020-03-02,Florida,Outdoors & Recreation,99.0,95.0,99.0,3
2020-03-02,Florida,Grocery,104.0,102.0,104.0,4
2020-03-02,Florida,Arts & Entertainment,94.0,95.0,94.0,5
2020-03-02,Florida,Medical,102.0,96.0,103.0,6
2020-03-02,Florida,Hotel,92.0,91.0,92.0,7
