2020-03-01,Utah,Food,101.0,96.0,101.0,1
2020-03-01,Utah,Shops & Services,100.0,92.0,100.0,2
2020-03-01,Utah,Grocery,90.0,81.0,91.0,3
2020-03-01,Utah,Outdoors & Recreation,90.0,81.0,90.0,4
2020-03-01,Utah,Gas Stations,96.0,86.0,96.0,5
2020-03-01,Utah,Big Box Stores,97.0,96.0,97.0,6
2020-03-01,Utah,Fast Food Restaurants,99.0,86.0,99.0,7
2020-03-01,Utah,Airport,102.0,96.0,102.0,8
2020-03-01,Utah,Hotel,102.0,89.0,102.0,9
2020-03-01,Utah,Arts & Entertainment,96.0,88.0,96.0,10
2020-03-01,Utah,Skiing,105.0,78.0,106.0,11
2020-03-01,Utah,Nightlife Spots,103.0,79.0,104.0,12
2020-03-01,Utah,School,94.0,84.0,94.0,13
2020-03-01,Utah,Professional & Other Places,92.0,88.0,92.0,14
2020-03-01,Utah,Medical,98.0,99.0,98.0,15
2020-03-01,Utah,Residences,94.0,74.0,95.0,16
2020-03-01,Utah,Convenience Store,96.0,107.0,96.0,17
2020-03-01,Utah,Hardware Stores,96.0,91.0,96.0,18
2020-03-01,Utah,Colleges & Universities,84.0,70.0,84.0,19
2020-03-01,Utah,Sports,90.0,77.0,90.0,20
2020-03-01,Utah,Fitness Center,92.0,79.0,93.0,21
2020-03-01,Utah,Travel & Transport,117.0,90.0,118.0,22
2020-03-01,Utah,Drug Store,93.0,103.0,92.0,23
2020-03-01,Utah,Office,97.0,"",97.0,24
2020-03-01,Utah,Discount Stores,96.0,"",96.0,25
2020-03-01,Utah,Government,92.0,"",92.0,26
2020-03-01,Utah,Light Rail Stations,103.0,"",103.0,27
2020-03-01,Utah,Alcohol,100.0,"",100.0,28
2020-03-01,Utah,Banks,107.0,"",109.0,29
2020-03-01,Utah,Spiritual Center,95.0,"",96.0,30
2020-03-02,Utah,Food,104.0,106.0,104.0,1
2020-03-02,Utah,Shops & Services,108.0,119.0,107.0,2
2020-03-02,Utah,Gas Stations,102.0,109.0,102.0,3
